-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found mavros: 2.4.0 (/opt/ros/foxy/share/mavros/cmake)
-- Found mavros_extras: 2.4.0 (/opt/ros/foxy/share/mavros_extras/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/build/px4_autonomy_modules
-- Install configuration: ""
-- Installing: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/lib/px4_autonomy_modules/pose_relay_node.py
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/launch
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/launch/px4_config.yaml
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/launch/px4_pluginlists.yaml
-- Installing: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/launch/mavros.launch.py
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/ament_index/resource_index/package_run_dependencies/px4_autonomy_modules
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/ament_index/resource_index/parent_prefix_path/px4_autonomy_modules
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/environment/ament_prefix_path.sh
-- Installing: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/environment/path.sh
-- Installing: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/environment/path.dsv
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/local_setup.bash
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/local_setup.sh
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/local_setup.zsh
-- Installing: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/local_setup.dsv
-- Installing: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/package.dsv
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/ament_index/resource_index/packages/px4_autonomy_modules
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/cmake/px4_autonomy_modulesConfig.cmake
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/cmake/px4_autonomy_modulesConfig-version.cmake
-- Up-to-date: /home/jetson/dogs/ROB498-flight/resources/code/ros2_ws/src/px4_autonomy_modules/install/px4_autonomy_modules/share/px4_autonomy_modules/package.xml
